Incident ID,Incident Date,State,City Or County,Address,Victims Killed,Victims Injured,Suspects Killed,Suspects Injured,Suspects Arrested,Operations
2790854,31-Dec-23,California,Hawthorne,14125 Crenshaw Blvd,1,5,0,0,0,N/A
2791341,31-Dec-23,North Carolina,Charlotte,300 S Church St,0,5,0,0,1,N/A
2793000,31-Dec-23,Louisiana,New Roads,N/A,1,3,0,0,1,N/A
2791696,31-Dec-23,South Carolina,Little River,3389 Hwy 9 E,2,2,0,0,0,N/A
2790081,30-Dec-23,Colorado,Denver,4888 W Colfax Ave,2,2,0,0,0,N/A
2790633,30-Dec-23,Texas,Beaumont,6500 block of Bigner Rd,1,4,0,0,0,N/A
2790559,30-Dec-23,Florida,Gainesville,1631 NE 16th Ave,0,4,0,0,0,N/A
2786002,24-Dec-23,Florida,Orlando (Lockhart),2800 block of Sudman Way,2,3,0,0,0,N/A
2786444,24-Dec-23,Colorado,Colorado Springs,750 Citadel Dr E,1,3,0,0,1,N/A
2786038,24-Dec-23,Texas,Houston,5828 Martin Luther King Blvd,1,4,0,0,0,N/A
2786401,23-Dec-23,Washington,Seattle,Occidental Ave S and S Washington St,0,5,0,0,0,N/A
2786253,23-Dec-23,Texas,Fort Worth,9325 Cynthia Ct,1,4,0,0,0,N/A
2785646,23-Dec-23,Maryland,Gwynn Oak (Woodlawn),1808 Woodlawn Dr,1,4,0,0,0,N/A
2784986,22-Dec-23,New York,Corona (Queens),117-29 143rd St,1,3,0,0,1,N/A
2784291,21-Dec-23,District of Columbia,Washington,1399 Half St SW,2,2,0,0,0,N/A
2783287,20-Dec-23,Pennsylvania,Philadelphia,7300 block of Chelwynde Ave,1,3,0,0,0,N/A
2780660,17-Dec-23,South Carolina,Ridgeland,51 Riverwalk Blvd,2,2,0,0,3,N/A
2781391,17-Dec-23,Alabama,Gainestown,Walker Springs Rd and Wooded Acres Rd,0,4,0,0,1,N/A
2779489,15-Dec-23,Tennessee,Memphis,3941 Riverdale Rd,2,3,0,0,1,N/A
2779676,15-Dec-23,California,Los Angeles,238 E El Segundo Blvd,1,4,0,0,0,N/A
2779098,14-Dec-23,Illinois,Ashland,308 Philadelphia Rd,3,1,1,0,0,N/A
2775971,11-Dec-23,Nevada,Las Vegas,7545 Oso Blanca Rd,3,1,1,0,0,N/A
2775245,10-Dec-23,Pennsylvania,Philadelphia,2200 block of N Chadwick St,2,2,0,0,0,N/A
2775006,9-Dec-23,Georgia,Atlanta,3005 Peachtree Rd NE,3,1,0,0,0,N/A
2773914,6-Dec-23,Colorado,Peyton,21885 Akawi Way,3,1,1,0,0,N/A
2772021,6-Dec-23,Nevada,Las Vegas,4505 S Maryland Pkwy,3,1,1,0,0,N/A
2771255,5-Dec-23,Texas,Austin,7104 Berkman Dr,6,3,0,0,1,N/A
2770296,4-Dec-23,South Carolina,Lugoff,I-20,1,4,0,0,0,N/A
2769819,3-Dec-23,Texas,Dallas,9700 block of Royce Dr,4,1,1,0,0,N/A
2769728,3-Dec-23,Texas,Houston,4913 Griggs Rd,1,3,0,0,0,N/A
2769652,3-Dec-23,Minnesota,Minneapolis,403 14th Ave SE,2,2,0,0,1,N/A
2770132,3-Dec-23,Washington,Vancouver,11511 NE 92nd St,4,0,1,0,0,N/A
2769880,2-Dec-23,Ohio,Columbus,400 block of N Ohio Ave,0,4,0,0,0,N/A
2770501,2-Dec-23,Ohio,Cleveland,2200 block of St Clair Ave,0,4,0,0,0,N/A
2769181,2-Dec-23,California,Fresno,4300 block of E Olive Ave,2,2,0,0,1,N/A
2769379,2-Dec-23,Colorado,Aurora,1300 block of Joliet St,0,4,0,0,1,N/A
2769574,2-Dec-23,Mississippi,Mccomb,560 Presley Blvd,0,5,0,0,0,N/A
2768663,1-Dec-23,Nevada,Las Vegas,E Charleston Blvd and N Honolulu St,3,2,0,0,2,N/A
2767813,29-Nov-23,North Carolina,Lexington,7000 block of NC-8,0,5,0,0,1,N/A
2767246,29-Nov-23,Illinois,Chicago,3600 block of W Flournoy St,1,3,0,0,1,N/A
2764105,26-Nov-23,North Carolina,Winston Salem (Winston-salem),3533 N Glenn Ave,0,4,0,1,1,N/A
2764540,26-Nov-23,California,Los Angeles,836 W 110th St,4,0,0,0,1,N/A
2766505,25-Nov-23,California,Fontana,15500 block of Eastwind Ave,3,1,0,0,1,N/A
2763545,23-Nov-23,Tennessee,Memphis,2707 Kimball Ave,0,4,0,0,0,N/A
2762964,23-Nov-23,Georgia,Decatur,3000 block of Cascade Manor Dr,0,4,0,0,0,N/A
2762712,23-Nov-23,Illinois,Chicago,2000 block of W Monroe St,0,5,0,0,0,N/A
2762803,22-Nov-23,North Carolina,Lumberton,111 W 3rd St,0,6,0,0,1,N/A
2762681,22-Nov-23,Mississippi,Goodman,7213 US-51,1,3,0,0,0,N/A
2761566,21-Nov-23,Pennsylvania,Philadelphia,3200 block of Fairhill St,2,5,0,0,0,N/A
2760537,20-Nov-23,Ohio,Fairborn (Beavercreek),3360 Pentagon Blvd,0,4,1,0,0,N/A
2760730,20-Nov-23,Colorado,Westcliffe,173 Rocky Ridge Rd,3,1,0,0,1,N/A
2759654,19-Nov-23,Texas,Port Arthur,4400 block of Griffing Dr,0,5,0,0,0,N/A
2758871,18-Nov-23,Tennessee,Memphis,3636 Field Lark Dr,4,1,1,0,0,N/A
2759002,18-Nov-23,Arkansas,Little Rock,7101 W 12th St,1,3,0,0,2,N/A
2759046,18-Nov-23,California,Spring Valley,9034 Ildica St,0,5,0,0,0,N/A
2757292,16-Nov-23,Ohio,Willoughby,7166 Mentor Ave,3,1,1,0,0,N/A
2755393,14-Nov-23,Massachusetts,Springfield,31 Morgan St,1,3,0,0,0,N/A
2753283,12-Nov-23,Washington,Puyallup,11500 152nd St E,0,6,0,0,0,N/A
2753565,12-Nov-23,Texas,Pearland,1014 N Main St,1,4,0,0,1,N/A
2753236,11-Nov-23,Virginia,Portsmouth,3500 block of Commonwealth Ave,0,4,0,0,0,N/A
2752208,10-Nov-23,Missouri,Independence,18801 East 39th St S,1,3,0,0,0,N/A
2752316,10-Nov-23,Alabama,Birmingham,I-59 and Bush Blvd,0,4,0,0,1,N/A
2747768,5-Nov-23,Arizona,Phoenix,4300 N 21st Dr,0,4,0,0,0,N/A
2747938,5-Nov-23,Indiana,Indianapolis,5905 Madison Ave,1,5,0,0,0,N/A
2748473,5-Nov-23,Texas,Hempstead,35028 Cameron Rd,0,7,0,0,0,N/A
2748157,5-Nov-23,Georgia,Atlanta,1090 Redford Dr SE,0,6,0,0,0,N/A
2748070,5-Nov-23,Washington,Tacoma,2708 6th Ave,2,3,0,0,1,N/A
2747734,5-Nov-23,Colorado,Denver,5514 E 33rd Ave,2,3,0,2,2,N/A
2747153,4-Nov-23,Ohio,Cleveland (Richmond Heights),500 block of Towne Ln,1,3,0,0,1,N/A
2748287,4-Nov-23,Texas,Galveston,2100 block of The Strand,0,6,0,0,1,N/A
2746785,3-Nov-23,Ohio,Cincinnati,Jones St and Wade St,1,5,0,0,0,N/A
2744799,1-Nov-23,Texas,Dallas,2300 block of 2nd Ave,0,5,0,0,0,N/A
2745105,31-Oct-23,California,Salinas,301 Chaparral St,0,7,0,0,0,N/A
2743289,30-Oct-23,Minnesota,Minneapolis,901 Cedar Ave,0,4,0,0,0,N/A
2743711,29-Oct-23,North Carolina,Wilson,2331 US-301 S,0,4,0,0,1,N/A
2742403,29-Oct-23,Kansas,Dodge City,207 E Wyatt Earp Blvd,2,2,0,0,1,N/A
2742030,29-Oct-23,Florida,Tampa,1600 block of E 7th Ave,2,15,0,0,3,N/A
2742160,29-Oct-23,Georgia,Atlanta,120 Piedmont Ave NE,1,3,0,0,0,N/A
2742012,29-Oct-23,Indiana,Indianapolis,5172 E 65th St,1,9,0,0,0,N/A
2742143,29-Oct-23,Illinois,Chicago,1258 S Pulaski Rd,0,15,0,0,1,N/A
